x,y,z,x_quat,y_quat,z_quat,w_quat,speed
89630.44470304997,43131.122029341284,0.0,0.0,0.0,0.9008894785313382,0.4340485542788197,9.719444444444445
89628.55286315501,43133.49610293496,0.0,0.0,0.0,0.909533072448793,0.41563155573399213,9.719444444444445
89626.40135896073,43135.981461228344,0.0,0.0,0.0,0.8896098003265409,0.45672136271798375,9.719444444444445
89624.405922789,43138.763677179646,0.0,0.0,0.0,0.8869197372593798,0.4619235647374495,9.719444444444445
89622.62575437386,43141.30815697171,0.0,0.0,0.0,0.886919737259584,0.4619235647370576,9.719444444444445
89621.27063099606,43143.24509957851,0.0,0.0,0.0,0.8869197372596961,0.46192356473684215,9.719444444444445
89619.51618159926,43145.75281794852,0.0,0.0,0.0,0.886919737258461,0.4619235647392138,9.719444444444445
89618.01904010808,43147.89275383202,0.0,0.0,0.0,0.8869197372601252,0.46192356473601837,9.719444444444445
89616.6043100751,43149.91489507973,0.0,0.0,0.0,0.8869197372589114,0.4619235647383489,9.719444444444445
89615.10205338994,43152.06214235442,0.0,0.0,0.0,0.8451516093416513,0.5345266665258309,9.719444444444445
89613.91821098074,43154.55796508841,0.0,0.0,0.0,0.7671873950710607,0.6414230279964075,9.719444444444445
89613.44439691729,43157.19026544101,0.0,0.0,0.0,0.6248846524318299,0.7807170877822204,9.719444444444445
89614.02350299487,43159.76991978655,0.0,0.0,0.0,0.5396757491557694,0.8418729629660042,9.719444444444445
89614.91848511473,43161.71782204745,0.0,0.0,0.0,0.32065726798482763,0.9471952895198046,9.719444444444445
89616.70844935451,43163.08661823082,0.0,0.0,0.0,0.03564617910285056,0.9993644730104065,9.719444444444445
89618.91958165068,43163.24455625197,0.0,0.0,0.0,-0.0949851148818156,0.9954786928663457,9.719444444444445
89620.8371239756,43162.875263656744,0.0,0.0,0.0,-0.2614413948491486,0.9652193517845213,9.719444444444445
89623.24829246917,43161.465657460496,0.0,0.0,0.0,-0.48321644483991316,0.875500923720972,9.719444444444445
89624.8266415805,43158.96011868676,0.0,0.0,0.0,-0.4832164448394686,0.8755009237212174,9.719444444444445
89626.33556958102,43156.56478194855,0.0,0.0,0.0,-0.4832164448381905,0.8755009237219228,9.719444444444445
89627.77758115249,43154.27567120711,0.0,0.0,0.0,-0.4832164448394839,0.8755009237212089,9.719444444444445
89629.05381549108,43152.24972232372,0.0,0.0,0.0,-0.483216444840102,0.8755009237208677,9.719444444444445
89630.50658536651,43149.943533391175,0.0,0.0,0.0,-0.4832164448406604,0.8755009237205595,9.719444444444445
89631.95276391196,43147.647807817295,0.0,0.0,0.0,-0.4832164448388497,0.875500923721559,9.719444444444445
89633.53209069374,43145.14071704775,0.0,0.0,0.0,-0.48321644484021553,0.8755009237208051,9.719444444444445
89635.17989486795,43142.5249223415,0.0,0.0,0.0,-0.4806685202228334,0.8769023740798012,9.719444444444445
89636.49117173394,43140.46994411639,0.0,0.0,0.0,-0.22415601868294532,0.9745532716523049,9.719444444444445
89639.08781472703,43139.20871751975,0.0,0.0,0.0,-0.03837651950381789,0.9992633500488113,9.719444444444445
89641.4989832206,43139.023243020245,0.0,0.0,0.0,0.10648206415392299,0.9943146232523787,9.719444444444445
89643.72467721468,43139.50547671896,0.0,0.0,0.0,0.2943998002572841,0.9556823518347879,9.719444444444445
89644.77849315495,43140.22280874046,0.0,0.0,0.0,0.5061718756893893,0.8624326247661817,9.719444444444445
89645.57942220979,43141.65698091322,0.0,0.0,0.0,0.6819078817994215,0.7314380635021849,9.719444444444445
89645.7278018094,43143.77139020759,0.0,0.0,0.0,0.7254511813762587,0.6882736254134619,9.719444444444445
89645.6165171097,43145.88579950196,0.0,0.0,0.0,0.8009424038510328,0.5987414013690127,9.719444444444445
89644.94880891146,43148.14858839594,0.0,0.0,0.0,0.8916402338956148,0.4527446226059161,9.719444444444445
89643.54238962207,43150.07302193766,0.0,0.0,0.0,0.8916402338957525,0.45274462260564485,9.719444444444445
89642.0120801507,43152.16697706053,0.0,0.0,0.0,0.8916402338954436,0.45274462260625326,9.719444444444445
89640.43401286408,43154.32628022168,0.0,0.0,0.0,0.8916402338954634,0.45274462260621406,9.719444444444445
89638.7555506532,43156.62295590119,0.0,0.0,0.0,0.8916402338963718,0.45274462260442505,9.719444444444445
89637.0886983286,43158.90374552539,0.0,0.0,0.0,0.8916402338951785,0.4527446226067751,9.719444444444445
89635.38356373768,43161.236917592,0.0,0.0,0.0,0.8916402338957997,0.4527446226055518,9.719444444444445
89633.62734475214,43163.63998952643,0.0,0.0,0.0,0.8916402338962495,0.4527446226046662,9.719444444444445
89631.86670073168,43166.04911633061,0.0,0.0,0.0,0.8916402338947541,0.452744622607611,9.719444444444445
89630.10463017678,43168.46019509236,0.0,0.0,0.0,0.8916402338962015,0.45274462260476067,9.719444444444445
89628.3445685643,43170.868524975274,0.0,0.0,0.0,0.9165560126997807,0.39990633351308574,9.719444444444445
89626.2932582421,43173.079450167694,0.0,0.0,0.0,0.9288103849456522,0.3705553518937615,9.719444444444445
89623.9901904673,43175.26496022369,0.0,0.0,0.0,0.9131687291138284,0.407581736794763,9.719444444444445
89621.72740157333,43177.787413416976,0.0,0.0,0.0,0.7321547009261586,0.6811383808828623,9.719444444444445
89621.50483217392,43180.866290108774,0.0,0.0,0.0,0.5165224283250535,0.8562736601327814,9.719444444444445
89622.58058427105,43182.906509603345,0.0,0.0,0.0,0.48583221325605497,0.8740520925910098,9.719444444444445
89623.43376696878,43184.27902089969,0.0,0.0,0.0,0.3569024281757581,0.9341416684648254,9.719444444444445
89624.84337316503,43185.540247496334,0.0,0.0,0.0,0.1576245098362051,0.9874991209610752,9.719444444444445
89626.99487735929,43186.24505059449,0.0,0.0,0.0,-0.007935758200117141,0.9999685113751279,9.719444444444445
89629.33185605308,43186.20795569458,0.0,0.0,0.0,-0.16813664137994788,0.9857636987764719,9.719444444444445
89632.07687864576,43185.24348829715,0.0,0.0,0.0,-0.23234050870325978,0.9726345089577639,9.719444444444445
89634.85899613837,43183.8338821009,0.0,0.0,0.0,-0.2861429997520412,0.9581869252358348,9.719444444444445
89637.12178503234,43182.35008610485,0.0,0.0,0.0,-0.19566381706061747,0.9806710308218904,9.719444444444445
89639.97809232473,43181.163049308016,0.0,0.0,0.0,-0.06847945223391737,0.9976525269961194,9.719444444444445
89643.20534861615,43180.7179105092,0.0,0.0,0.0,0.12554296409095173,0.9920881836647678,9.719444444444445
89646.29550531767,43181.512720698935,0.0,0.0,0.0,0.19073301089690745,0.9816419502823829,9.719444444444445
89649.03309768437,43182.61828684702,0.0,0.0,0.0,0.28756789932020294,0.9577602535502117,9.719444444444445
89651.66539803696,43184.355605079734,0.0,0.0,0.0,0.28056876661569086,0.9598339268851409,9.719444444444445
89654.03861524002,43185.87265846,0.0,0.0,0.0,0.04655638129252695,0.998915663787962,9.719444444444445
89656.95089047003,43186.144713770576,0.0,0.0,0.0,-0.10578054630570212,0.9943894991517495,9.719444444444445
89659.17656100269,43185.66577201038,0.0,0.0,0.0,-0.43364607335082256,0.9010832830917535,9.719444444444445
89660.19481277095,43184.390305599394,0.0,0.0,0.0,-0.5743970396634284,0.8185768386815558,9.719444444444445
89660.82542606926,43182.646845304036,0.0,0.0,0.0,-0.6912305644195754,0.7226342828929411,9.719444444444445
89660.89961586907,43180.97757480848,0.0,0.0,0.0,-0.8320502943381656,0.5547001962247463,9.719444444444445
89660.15771787104,43179.19701961322,0.0,0.0,0.0,-0.8834161378330322,0.4685892950294203,9.719444444444445
89659.37872497312,43178.047077716285,0.0,0.0,0.0,-0.9212369292979451,0.38900195384816894,9.719444444444445
89658.04330857667,43176.67456641993,0.0,0.0,0.0,-0.9439850779447088,0.32998814011676564,9.719444444444445
89656.13301344198,43175.153082304656,0.0,0.0,0.0,-0.9659672836197979,0.2586642746422261,9.719444444444445
89653.98810939392,43173.915637661536,0.0,0.0,0.0,-0.9676668194998639,0.2522318902102149,9.719444444444445
89651.55446826247,43172.55444855411,0.0,0.0,0.0,-0.9795777228015289,0.2010658722681974,9.719444444444445
